e,f,g,h,i,j,k,l,m,n,o,p
1,1,1,2,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,1,15,0,0,0,0,0,0,0,0
1,4,1,3,1,1,0,0,1,1,1,1
1,1,1,1,0,0,1,1,0,0,0,0
0,0,1,2,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,1,1,0,0,0,0
0,0,1,2,1,1,1,1,0,0,0,0
1,2,1,3,1,2,1,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,2,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,19,1,4,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,19,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,2,1,1,1,1,0,0,0,0
1,5,1,14,1,1,1,1,0,0,0,0
1,7,1,1,0,0,0,0,1,2,1,1
1,9,1,4,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,6,1,2,1,2,0,0,0,0
1,10,1,11,1,1,1,2,1,2,1,2
1,2,1,2,1,1,1,1,1,1,1,1
1,3,1,3,1,1,1,2,1,1,0,0
0,0,1,2,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,2,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,1,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0,1,1,1,1
1,3,1,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,8,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
0,0,1,7,0,0,0,0,0,0,0,0
0,0,1,11,0,0,0,0,0,0,0,0
0,0,1,9,0,0,0,0,0,0,0,0
1,4,1,2,0,0,0,0,0,0,0,0
1,2,1,4,0,0,0,0,1,1,1,1
1,20,1,33,0,0,0,0,0,0,0,0
1,22,1,15,1,2,0,0,1,3,0,0
1,16,1,22,0,0,0,0,0,0,0,0
1,24,1,29,0,0,0,0,0,0,0,0
1,9,1,17,1,1,1,1,0,0,1,1
1,7,1,28,0,0,0,0,0,0,1,1
1,3,1,26,1,1,1,1,0,0,1,1
0,0,1,24,0,0,0,0,0,0,0,0
1,1,1,34,0,0,0,0,1,1,0,0
1,3,1,32,0,0,1,1,0,0,1,1
1,33,1,35,1,1,1,2,0,0,1,3
1,10,1,35,0,0,0,0,0,0,0,0
0,0,1,40,0,0,0,0,0,0,0,0
1,10,1,24,0,0,1,1,0,0,1,1
0,0,1,2,0,0,0,0,0,0,0,0
1,7,1,15,0,0,0,0,0,0,0,0
1,9,1,15,0,0,0,0,0,0,1,1
1,2,1,8,1,1,1,1,1,1,1,1
1,15,1,2,1,1,1,1,1,2,0,0
1,4,1,11,1,1,1,1,1,1,1,1
0,0,1,13,0,0,0,0,0,0,0,0
1,4,1,16,0,0,0,0,0,0,0,0
0,0,1,20,0,0,0,0,0,0,1,2
0,0,1,22,0,0,0,0,1,1,1,1
1,14,1,28,0,0,1,1,1,2,1,2
1,10,1,14,0,0,0,0,0,0,0,0
1,2,1,32,0,0,0,0,0,0,1,1
1,6,1,26,0,0,0,0,0,0,1,2
1,2,1,34,0,0,0,0,0,0,0,0
0,0,1,26,0,0,1,1,0,0,1,1
1,7,1,7,0,0,0,0,1,1,1,1
1,5,1,7,0,0,0,0,1,1,1,1
1,3,1,2,0,0,0,0,0,0,0,0
1,13,1,1,0,0,0,0,0,0,0,0
1,32,1,3,1,1,1,1,1,1,0,0
1,14,1,2,0,0,0,0,1,1,0,0
1,9,1,4,1,1,1,1,1,1,1,1
0,0,1,4,0,0,0,0,0,0,0,0
1,10,1,2,1,1,1,1,0,0,1,1
1,6,1,1,1,1,1,1,1,1,1,1
1,5,1,2,1,1,1,1,1,1,1,1
1,5,1,5,0,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,3,1,4,1,1,1,1,1,1,1,1
1,7,1,3,0,0,0,0,1,1,0,0
1,3,1,1,1,1,1,1,0,0,1,1
1,1,0,0,0,0,0,0,1,1,0,0
1,3,1,2,1,2,1,1,1,1,0,0
1,1,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,2,0,0,0,0,1,1,1,1
1,7,0,0,0,0,0,0,0,0,0,0
1,12,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,9,1,2,1,1,1,1,1,1,1,1
1,7,0,0,0,0,0,0,0,0,0,0
1,4,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
1,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
1,5,1,4,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,4,1,1,1,2,1,1,0,0
1,2,1,1,1,1,1,1,0,0,0,0
0,0,1,2,0,0,1,1,0,0,0,0
1,1,1,2,1,1,1,1,0,0,0,0
1,2,1,2,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,1,1,1,1,1,0,0,0,0
0,0,1,9,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,5,0,0,0,0,0,0,1,1
1,2,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
1,7,1,6,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,3,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,7,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,1,0,0,0,0,1,1,0,0
0,0,1,15,1,1,0,0,0,0,0,0
1,11,1,14,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,7,1,4,0,0,0,0,0,0,0,0
1,2,1,3,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
1,2,1,2,0,0,0,0,0,0,0,0
1,3,1,1,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
1,1,1,2,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,5,0,0,0,0,0,0,0,0
0,0,1,8,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
1,1,1,5,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0
0,0,1,14,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0
1,2,1,10,0,0,0,0,0,0,0,0
1,1,1,23,0,0,0,0,0,0,0,0
0,0,1,11,0,0,0,0,0,0,0,0
1,1,1,7,0,0,0,0,0,0,0,0
0,0,1,15,0,0,0,0,0,0,0,0
1,1,1,3,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,2,1,6,0,0,0,0,0,0,0,0
1,2,1,7,0,0,0,0,0,0,0,0
1,5,1,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
1,3,1,2,0,0,0,0,1,2,1,1
1,2,1,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,8,1,8,1,4,1,4,1,3,1,3
1,8,1,8,1,4,1,4,1,5,1,5
1,9,1,8,1,5,1,5,1,4,1,4
0,0,0,0,0,0,0,0,1,1,1,1
1,1,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0,0
0,0,1,10,0,0,0,0,0,0,0,0
1,1,1,13,0,0,0,0,0,0,0,0
0,0,1,9,0,0,0,0,0,0,0,0
0,0,1,10,0,0,0,0,0,0,0,0
0,0,1,16,0,0,0,0,0,0,0,0
1,5,1,4,0,0,0,0,0,0,0,0
1,9,1,34,0,0,0,0,0,0,0,0
1,12,1,27,0,0,1,1,0,0,1,1
0,0,1,13,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,36,0,0,0,0,0,0,0,0,0,0
1,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
0,0,1,11,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,8,0,0,0,0,0,0,0,0
1,18,1,13,0,0,0,0,0,0,0,0
1,1,1,23,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,2,0,0,1,1,0,0,0,0
0,0,1,25,0,0,1,1,0,0,0,0
1,1,1,5,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,19,0,0,0,0,0,0,0,0
0,0,1,12,0,0,0,0,0,0,1,1
0,0,1,18,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0
0,0,1,12,0,0,0,0,0,0,0,0
0,0,1,24,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
0,0,1,2,1,1,1,1,0,0,0,0
0,0,1,13,0,0,0,0,0,0,1,1
1,3,1,1,0,0,0,0,0,0,0,0
1,27,1,10,0,0,0,0,0,0,0,0
0,0,1,8,0,0,0,0,0,0,0,0
0,0,1,9,0,0,0,0,0,0,0,0
0,0,1,30,0,0,0,0,0,0,0,0
1,4,1,1,1,2,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,1,2,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
1,1,1,2,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
1,5,1,2,1,1,0,0,0,0,1,1
1,3,0,0,0,0,0,0,0,0,0,0
1,4,1,6,0,0,0,0,1,1,1,1
1,3,1,5,0,0,0,0,0,0,1,1
0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,4,1,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1
1,3,1,1,0,0,0,0,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,4,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0
1,1,1,6,0,0,0,0,0,0,0,0
0,0,1,8,0,0,0,0,0,0,0,0
0,0,1,7,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,11,1,1,1,1,0,0,0,0
1,23,1,8,0,0,1,1,1,1,1,1
1,5,1,15,0,0,0,0,1,1,1,1
1,3,1,7,1,2,1,1,0,0,1,1
1,1,1,4,0,0,0,0,0,0,0,0
1,16,1,7,0,0,0,0,0,0,0,0
1,15,1,6,0,0,0,0,0,0,0,0
1,13,1,6,0,0,0,0,0,0,0,0
1,6,1,5,0,0,0,0,0,0,0,0
1,23,1,8,0,0,0,0,0,0,0,0
1,21,1,10,0,0,0,0,0,0,0,0
1,3,1,17,0,0,0,0,0,0,0,0
1,16,1,8,0,0,0,0,0,0,0,0
1,10,1,5,0,0,0,0,0,0,0,0
1,4,1,7,0,0,0,0,0,0,0,0
1,2,1,5,0,0,0,0,0,0,0,0
1,10,1,4,0,0,0,0,0,0,0,0
1,2,1,9,0,0,0,0,0,0,1,1
1,1,1,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,5,0,0,0,0,0,0,1,1
1,2,1,5,0,0,0,0,1,1,1,1
0,0,1,5,0,0,1,1,0,0,1,1
1,1,1,14,0,0,1,1,0,0,1,1
1,5,1,11,0,0,0,0,0,0,1,1
1,1,1,3,1,1,1,1,0,0,0,0
1,7,1,7,0,0,1,1,0,0,0,0
1,1,1,7,0,0,0,0,0,0,0,0
0,0,1,13,0,0,0,0,0,0,0,0
1,12,1,1,0,0,0,0,0,0,1,1
1,11,1,3,0,0,0,0,0,0,0,0
1,6,1,11,0,0,0,0,1,1,0,0
1,12,1,7,0,0,0,0,1,1,1,1
0,0,1,3,0,0,0,0,0,0,0,0
1,8,1,6,0,0,0,0,0,0,0,0
1,14,1,12,0,0,0,0,0,0,0,0
1,2,1,4,0,0,0,0,0,0,0,0
1,1,1,3,0,0,0,0,1,1,1,1
1,10,1,9,1,1,0,0,1,1,1,1
1,10,1,16,1,1,1,2,0,0,1,2
1,11,1,17,0,0,0,0,0,0,1,1
1,7,1,6,0,0,0,0,0,0,0,0
1,15,1,8,0,0,0,0,0,0,0,0
1,15,1,2,0,0,1,1,0,0,0,0
1,9,1,18,0,0,0,0,0,0,1,1
1,7,1,32,0,0,0,0,0,0,0,0
1,8,1,27,0,0,0,0,0,0,1,2
1,9,1,14,0,0,0,0,0,0,0,0
1,4,1,24,0,0,1,2,0,0,0,0
1,10,1,40,0,0,0,0,0,0,0,0
1,6,1,28,0,0,0,0,0,0,0,0
1,6,1,20,0,0,0,0,0,0,0,0
1,8,1,8,0,0,0,0,0,0,0,0
1,8,1,20,0,0,0,0,0,0,0,0
1,6,1,33,0,0,0,0,0,0,0,0
1,6,1,40,0,0,0,0,0,0,0,0
1,5,1,25,0,0,0,0,0,0,0,0
1,6,1,9,0,0,0,0,0,0,0,0
1,6,1,22,0,0,0,0,0,0,0,0
1,8,1,17,1,1,1,1,0,0,0,0
1,10,1,18,0,0,0,0,0,0,1,1
1,6,1,36,0,0,0,0,0,0,0,0
1,7,1,36,0,0,0,0,0,0,0,0
